seconds,rr,time,date
27256.477,783,7:34:16,12/4/2012
27257.232,755,7:34:17,12/4/2012
27257.983,751,7:34:18,12/4/2012
27258.75,767,7:34:19,12/4/2012
27259.482,732,7:34:19,12/4/2012
27260.207,725,7:34:20,12/4/2012
27260.938,731,7:34:21,12/4/2012
27261.668,730,7:34:22,12/4/2012
27262.389,721,7:34:22,12/4/2012
27263.12,731,7:34:23,12/4/2012
27263.855,735,7:34:24,12/4/2012
27264.564,709,7:34:25,12/4/2012
27265.29,726,7:34:25,12/4/2012
27266.02,730,7:34:26,12/4/2012
27266.74,720,7:34:27,12/4/2012
27267.454,714,7:34:27,12/4/2012
27268.169,715,7:34:28,12/4/2012
27268.888,719,7:34:29,12/4/2012
27269.605,717,7:34:30,12/4/2012
27270.32,715,7:34:30,12/4/2012
27271.052,732,7:34:31,12/4/2012
27271.827,775,7:34:32,12/4/2012
27272.607,780,7:34:33,12/4/2012
27273.402,795,7:34:33,12/4/2012
27274.256,854,7:34:34,12/4/2012
27275.145,889,7:34:35,12/4/2012
27275.992,847,7:34:36,12/4/2012
27276.877,885,7:34:37,12/4/2012
27277.768,891,7:34:38,12/4/2012
27278.62,852,7:34:39,12/4/2012
27279.486,866,7:34:39,12/4/2012
27280.405,919,7:34:40,12/4/2012
27281.278,873,7:34:41,12/4/2012
27282.147,869,7:34:42,12/4/2012
27283.023,876,7:34:43,12/4/2012
27283.872,849,7:34:44,12/4/2012
27284.767,895,7:34:45,12/4/2012
27285.674,907,7:34:46,12/4/2012
27286.616,942,7:34:47,12/4/2012
27287.473,857,7:34:47,12/4/2012
27288.341,868,7:34:48,12/4/2012
27289.156,815,7:34:49,12/4/2012
27290.032,876,7:34:50,12/4/2012
27290.882,850,7:34:51,12/4/2012
27291.716,834,7:34:52,12/4/2012
27292.588,872,7:34:53,12/4/2012
27293.424,836,7:34:53,12/4/2012
27294.257,833,7:34:54,12/4/2012
27295.105,848,7:34:55,12/4/2012
27295.948,843,7:34:56,12/4/2012
27306.997,857,7:35:07,12/4/2012
27307.866,869,7:35:08,12/4/2012
27308.715,849,7:35:09,12/4/2012
27309.531,816,7:35:10,12/4/2012
27310.315,784,7:35:10,12/4/2012
27311.107,792,7:35:11,12/4/2012
27311.881,774,7:35:12,12/4/2012
27312.654,773,7:35:13,12/4/2012
27313.436,782,7:35:13,12/4/2012
27314.245,809,7:35:14,12/4/2012
27315.05,805,7:35:15,12/4/2012
27315.865,815,7:35:16,12/4/2012
27316.733,868,7:35:17,12/4/2012
27317.623,890,7:35:18,12/4/2012
27318.534,911,7:35:19,12/4/2012
27319.473,939,7:35:19,12/4/2012
27320.425,952,7:35:20,12/4/2012
27321.336,911,7:35:21,12/4/2012
27322.251,915,7:35:22,12/4/2012
27323.15,899,7:35:23,12/4/2012
27324.036,886,7:35:24,12/4/2012
27324.97,934,7:35:25,12/4/2012
27325.956,986,7:35:26,12/4/2012
27326.935,979,7:35:27,12/4/2012
27327.952,1017,7:35:28,12/4/2012
27328.948,996,7:35:29,12/4/2012
27329.909,961,7:35:30,12/4/2012
27330.88,971,7:35:31,12/4/2012
27331.856,976,7:35:32,12/4/2012
27332.769,913,7:35:33,12/4/2012
27333.693,924,7:35:34,12/4/2012
27334.629,936,7:35:35,12/4/2012
27335.512,883,7:35:36,12/4/2012
27336.408,896,7:35:36,12/4/2012
27337.351,943,7:35:37,12/4/2012
27338.313,962,7:35:38,12/4/2012
27339.263,950,7:35:39,12/4/2012
27340.285,1022,7:35:40,12/4/2012
27341.274,989,7:35:41,12/4/2012
27342.212,938,7:35:42,12/4/2012
27343.122,910,7:35:43,12/4/2012
27343.967,845,7:35:44,12/4/2012
27344.78,813,7:35:45,12/4/2012
27345.592,812,7:35:46,12/4/2012
27346.371,779,7:35:46,12/4/2012
27347.119,748,7:35:47,12/4/2012
27347.866,747,7:35:48,12/4/2012
27348.417,551,7:35:48,12/4/2012
27349.289,872,7:35:49,12/4/2012
27350.589,885,7:35:51,12/4/2012
27351.287,698,7:35:51,12/4/2012
27351.952,665,7:35:52,12/4/2012
27352.616,664,7:35:53,12/4/2012
27353.261,645,7:35:53,12/4/2012
27353.911,650,7:35:54,12/4/2012
27354.554,643,7:35:55,12/4/2012
27355.185,631,7:35:55,12/4/2012
27355.815,630,7:35:56,12/4/2012
27356.419,604,7:35:56,12/4/2012
27357.032,613,7:35:57,12/4/2012
27357.627,595,7:35:58,12/4/2012
27358.213,586,7:35:58,12/4/2012
27358.81,597,7:35:59,12/4/2012
27359.389,579,7:35:59,12/4/2012
27359.966,577,7:36:00,12/4/2012
27360.536,570,7:36:01,12/4/2012
27361.094,558,7:36:01,12/4/2012
27361.663,569,7:36:02,12/4/2012
27362.213,550,7:36:02,12/4/2012
27362.767,554,7:36:03,12/4/2012
27363.314,547,7:36:03,12/4/2012
27363.855,541,7:36:04,12/4/2012
27364.4,545,7:36:04,12/4/2012
27364.944,544,7:36:05,12/4/2012
27365.481,537,7:36:05,12/4/2012
27366.015,534,7:36:06,12/4/2012
27366.551,536,7:36:07,12/4/2012
27367.082,531,7:36:07,12/4/2012
27367.612,530,7:36:08,12/4/2012
27368.141,529,7:36:08,12/4/2012
27368.661,520,7:36:09,12/4/2012
27369.187,526,7:36:09,12/4/2012
27369.699,512,7:36:10,12/4/2012
27370.223,524,7:36:10,12/4/2012
27370.735,512,7:36:11,12/4/2012
27371.248,513,7:36:11,12/4/2012
27371.758,510,7:36:12,12/4/2012
27372.271,513,7:36:12,12/4/2012
27372.78,509,7:36:13,12/4/2012
27373.284,504,7:36:13,12/4/2012
27373.792,508,7:36:14,12/4/2012
27374.291,499,7:36:14,12/4/2012
27374.797,506,7:36:15,12/4/2012
27375.3,503,7:36:15,12/4/2012
27375.799,499,7:36:16,12/4/2012
27376.304,505,7:36:16,12/4/2012
27376.796,492,7:36:17,12/4/2012
27377.296,500,7:36:17,12/4/2012
27377.784,488,7:36:18,12/4/2012
27378.28,496,7:36:18,12/4/2012
27378.767,487,7:36:19,12/4/2012
27379.258,491,7:36:19,12/4/2012
27379.75,492,7:36:20,12/4/2012
27380.238,488,7:36:20,12/4/2012
27380.734,496,7:36:21,12/4/2012
27381.221,487,7:36:21,12/4/2012
27381.71,489,7:36:22,12/4/2012
27382.205,495,7:36:22,12/4/2012
27382.687,482,7:36:23,12/4/2012
27383.178,491,7:36:23,12/4/2012
27383.664,486,7:36:24,12/4/2012
27384.643,481,7:36:25,12/4/2012
27385.124,481,7:36:25,12/4/2012
27385.608,484,7:36:26,12/4/2012
27386.097,489,7:36:26,12/4/2012
27386.581,484,7:36:27,12/4/2012
27387.553,481,7:36:28,12/4/2012
27388.036,483,7:36:28,12/4/2012
27388.523,487,7:36:29,12/4/2012
27389.005,482,7:36:29,12/4/2012
27389.485,480,7:36:29,12/4/2012
27389.971,486,7:36:30,12/4/2012
27390.452,481,7:36:30,12/4/2012
27390.93,478,7:36:31,12/4/2012
27391.413,483,7:36:31,12/4/2012
27391.892,479,7:36:32,12/4/2012
27392.368,476,7:36:32,12/4/2012
27392.85,482,7:36:33,12/4/2012
27393.327,477,7:36:33,12/4/2012
27393.802,475,7:36:34,12/4/2012
27394.279,477,7:36:34,12/4/2012
27394.755,476,7:36:35,12/4/2012
27395.225,470,7:36:35,12/4/2012
27395.7,475,7:36:36,12/4/2012
27396.177,477,7:36:36,12/4/2012
27396.642,465,7:36:37,12/4/2012
27397.113,471,7:36:37,12/4/2012
27397.593,480,7:36:38,12/4/2012
27398.055,462,7:36:38,12/4/2012
27398.52,465,7:36:39,12/4/2012
27398.995,475,7:36:39,12/4/2012
27399.456,461,7:36:39,12/4/2012
27399.919,463,7:36:40,12/4/2012
27400.388,469,7:36:40,12/4/2012
27400.856,468,7:36:41,12/4/2012
27401.319,463,7:36:41,12/4/2012
27401.784,465,7:36:42,12/4/2012
27402.25,466,7:36:42,12/4/2012
27402.71,460,7:36:43,12/4/2012
27403.171,461,7:36:43,12/4/2012
27403.63,459,7:36:44,12/4/2012
27404.093,463,7:36:44,12/4/2012
27405.008,462,7:36:45,12/4/2012
27405.467,459,7:36:45,12/4/2012
27405.928,461,7:36:46,12/4/2012
27406.387,459,7:36:46,12/4/2012
27406.842,455,7:36:47,12/4/2012
27407.299,457,7:36:47,12/4/2012
27407.76,461,7:36:48,12/4/2012
27408.212,452,7:36:48,12/4/2012
27408.668,456,7:36:49,12/4/2012
27409.13,462,7:36:49,12/4/2012
27409.586,456,7:36:50,12/4/2012
27410.041,455,7:36:50,12/4/2012
27410.5,459,7:36:50,12/4/2012
27410.962,462,7:36:51,12/4/2012
27411.415,453,7:36:51,12/4/2012
27411.871,456,7:36:52,12/4/2012
27412.327,456,7:36:52,12/4/2012
27412.783,456,7:36:53,12/4/2012
27413.688,452,7:36:54,12/4/2012
27414.139,451,7:36:54,12/4/2012
27414.596,457,7:36:55,12/4/2012
27415.052,456,7:36:55,12/4/2012
27415.499,447,7:36:55,12/4/2012
27415.951,452,7:36:56,12/4/2012
27416.411,460,7:36:56,12/4/2012
27416.86,449,7:36:57,12/4/2012
27417.307,447,7:36:57,12/4/2012
27417.762,455,7:36:58,12/4/2012
27418.216,454,7:36:58,12/4/2012
27418.663,447,7:36:59,12/4/2012
27419.113,450,7:36:59,12/4/2012
27419.565,452,7:37:00,12/4/2012
27420.014,449,7:37:00,12/4/2012
27420.461,447,7:37:00,12/4/2012
27420.908,447,7:37:01,12/4/2012
27421.354,446,7:37:01,12/4/2012
27421.804,450,7:37:02,12/4/2012
27422.252,448,7:37:02,12/4/2012
27422.691,439,7:37:03,12/4/2012
27423.138,447,7:37:03,12/4/2012
27423.585,447,7:37:04,12/4/2012
27424.033,448,7:37:04,12/4/2012
27424.475,442,7:37:04,12/4/2012
27424.919,444,7:37:05,12/4/2012
27425.362,443,7:37:05,12/4/2012
27425.809,447,7:37:06,12/4/2012
27426.25,441,7:37:06,12/4/2012
27426.692,442,7:37:07,12/4/2012
27427.129,437,7:37:07,12/4/2012
27427.571,442,7:37:08,12/4/2012
27428.02,449,7:37:08,12/4/2012
27428.455,435,7:37:08,12/4/2012
27428.893,438,7:37:09,12/4/2012
27429.336,443,7:37:09,12/4/2012
27429.778,442,7:37:10,12/4/2012
27430.216,438,7:37:10,12/4/2012
27430.655,439,7:37:11,12/4/2012
27431.094,439,7:37:11,12/4/2012
27431.534,440,7:37:12,12/4/2012
27432.417,437,7:37:12,12/4/2012
27432.852,435,7:37:13,12/4/2012
27433.291,439,7:37:13,12/4/2012
27433.734,443,7:37:14,12/4/2012
27434.174,440,7:37:14,12/4/2012
27434.611,437,7:37:15,12/4/2012
27435.049,438,7:37:15,12/4/2012
27435.487,438,7:37:15,12/4/2012
27435.926,439,7:37:16,12/4/2012
27436.362,436,7:37:16,12/4/2012
27436.8,438,7:37:17,12/4/2012
27437.234,434,7:37:17,12/4/2012
27437.669,435,7:37:18,12/4/2012
27438.115,446,7:37:18,12/4/2012
27438.552,437,7:37:19,12/4/2012
27438.989,437,7:37:19,12/4/2012
27439.424,435,7:37:19,12/4/2012
27439.869,445,7:37:20,12/4/2012
27440.305,436,7:37:20,12/4/2012
27440.742,437,7:37:21,12/4/2012
27441.177,435,7:37:21,12/4/2012
27441.612,435,7:37:22,12/4/2012
27442.052,440,7:37:22,12/4/2012
27442.497,445,7:37:22,12/4/2012
27442.929,432,7:37:23,12/4/2012
27443.365,436,7:37:23,12/4/2012
27443.803,438,7:37:24,12/4/2012
27444.243,440,7:37:24,12/4/2012
27444.681,438,7:37:25,12/4/2012
27445.119,438,7:37:25,12/4/2012
27445.555,436,7:37:26,12/4/2012
27446.423,440,7:37:26,12/4/2012
27446.866,443,7:37:27,12/4/2012
27447.305,439,7:37:27,12/4/2012
27447.738,433,7:37:28,12/4/2012
27448.172,434,7:37:28,12/4/2012
27448.61,438,7:37:29,12/4/2012
27449.044,434,7:37:29,12/4/2012
27449.484,440,7:37:29,12/4/2012
27449.92,436,7:37:30,12/4/2012
27450.35,430,7:37:30,12/4/2012
27450.784,434,7:37:31,12/4/2012
27451.22,436,7:37:31,12/4/2012
27451.657,437,7:37:32,12/4/2012
27452.086,429,7:37:32,12/4/2012
27452.516,430,7:37:33,12/4/2012
27452.947,431,7:37:33,12/4/2012
27453.379,432,7:37:33,12/4/2012
27453.815,436,7:37:34,12/4/2012
27454.248,433,7:37:34,12/4/2012
27454.672,424,7:37:35,12/4/2012
27455.101,429,7:37:35,12/4/2012
27455.53,429,7:37:36,12/4/2012
27455.963,433,7:37:36,12/4/2012
27456.391,428,7:37:36,12/4/2012
27456.819,428,7:37:37,12/4/2012
27457.247,428,7:37:37,12/4/2012
27457.671,424,7:37:38,12/4/2012
27458.101,430,7:37:38,12/4/2012
27458.534,433,7:37:39,12/4/2012
27458.96,426,7:37:39,12/4/2012
27459.384,424,7:37:39,12/4/2012
27459.81,426,7:37:40,12/4/2012
27460.236,426,7:37:40,12/4/2012
27460.662,426,7:37:41,12/4/2012
27461.093,431,7:37:41,12/4/2012
27461.524,431,7:37:42,12/4/2012
27461.943,419,7:37:42,12/4/2012
27462.368,425,7:37:42,12/4/2012
27462.795,427,7:37:43,12/4/2012
27463.219,424,7:37:43,12/4/2012
27463.646,427,7:37:44,12/4/2012
27464.075,429,7:37:44,12/4/2012
27464.5,425,7:37:44,12/4/2012
27464.922,422,7:37:45,12/4/2012
27465.346,424,7:37:45,12/4/2012
27465.772,426,7:37:46,12/4/2012
27466.195,423,7:37:46,12/4/2012
27466.627,432,7:37:47,12/4/2012
27467.052,425,7:37:47,12/4/2012
27467.472,420,7:37:47,12/4/2012
27467.893,421,7:37:48,12/4/2012
27468.321,428,7:37:48,12/4/2012
27468.744,423,7:37:49,12/4/2012
27469.172,428,7:37:49,12/4/2012
27469.602,430,7:37:50,12/4/2012
27470.021,419,7:37:50,12/4/2012
27470.44,419,7:37:50,12/4/2012
27470.863,423,7:37:51,12/4/2012
27471.289,426,7:37:51,12/4/2012
27471.712,423,7:37:52,12/4/2012
27472.139,427,7:37:52,12/4/2012
27472.567,428,7:37:53,12/4/2012
27472.982,415,7:37:53,12/4/2012
27473.402,420,7:37:53,12/4/2012
27473.826,424,7:37:54,12/4/2012
27474.251,425,7:37:54,12/4/2012
27474.671,420,7:37:55,12/4/2012
27475.097,426,7:37:55,12/4/2012
27475.521,424,7:37:56,12/4/2012
27475.935,414,7:37:56,12/4/2012
27476.354,419,7:37:56,12/4/2012
27477.201,422,7:37:57,12/4/2012
27477.623,422,7:37:58,12/4/2012
27478.044,421,7:37:58,12/4/2012
27478.463,419,7:37:58,12/4/2012
27478.884,421,7:37:59,12/4/2012
27479.305,421,7:37:59,12/4/2012
27479.727,422,7:38:00,12/4/2012
27480.151,424,7:38:00,12/4/2012
27480.578,427,7:38:01,12/4/2012
27480.998,420,7:38:01,12/4/2012
27481.419,421,7:38:01,12/4/2012
27481.84,421,7:38:02,12/4/2012
27482.261,421,7:38:02,12/4/2012
27482.686,425,7:38:03,12/4/2012
27483.112,426,7:38:03,12/4/2012
27483.539,427,7:38:04,12/4/2012
27483.956,417,7:38:04,12/4/2012
27484.379,423,7:38:04,12/4/2012
27484.801,422,7:38:05,12/4/2012
27485.221,420,7:38:05,12/4/2012
27485.646,425,7:38:06,12/4/2012
27486.071,425,7:38:06,12/4/2012
27486.493,422,7:38:06,12/4/2012
27486.915,422,7:38:07,12/4/2012
27487.335,420,7:38:07,12/4/2012
27487.75,415,7:38:08,12/4/2012
27488.172,422,7:38:08,12/4/2012
27488.594,422,7:38:09,12/4/2012
27489.017,423,7:38:09,12/4/2012
27489.438,421,7:38:09,12/4/2012
27489.857,419,7:38:10,12/4/2012
27490.275,418,7:38:10,12/4/2012
27490.689,414,7:38:11,12/4/2012
27491.109,420,7:38:11,12/4/2012
27491.53,421,7:38:12,12/4/2012
27491.949,419,7:38:12,12/4/2012
27492.373,424,7:38:12,12/4/2012
27492.795,422,7:38:13,12/4/2012
27493.208,413,7:38:13,12/4/2012
27493.623,415,7:38:14,12/4/2012
27494.04,417,7:38:14,12/4/2012
27494.457,417,7:38:14,12/4/2012
27494.876,419,7:38:15,12/4/2012
27495.3,424,7:38:15,12/4/2012
27495.72,420,7:38:16,12/4/2012
27496.138,418,7:38:16,12/4/2012
27496.555,417,7:38:17,12/4/2012
27496.974,419,7:38:17,12/4/2012
27497.387,413,7:38:17,12/4/2012
27497.805,418,7:38:18,12/4/2012
27498.225,420,7:38:18,12/4/2012
27498.644,419,7:38:19,12/4/2012
27499.062,418,7:38:19,12/4/2012
27499.903,417,7:38:20,12/4/2012
27500.322,419,7:38:20,12/4/2012
27501.165,423,7:38:21,12/4/2012
27501.59,425,7:38:22,12/4/2012
27502.012,422,7:38:22,12/4/2012
27502.435,423,7:38:22,12/4/2012
27502.861,426,7:38:23,12/4/2012
27503.279,418,7:38:23,12/4/2012
27503.698,419,7:38:24,12/4/2012
27504.118,420,7:38:24,12/4/2012
27504.534,416,7:38:25,12/4/2012
27504.957,423,7:38:25,12/4/2012
27505.384,427,7:38:25,12/4/2012
27505.804,420,7:38:26,12/4/2012
27506.226,422,7:38:26,12/4/2012
27506.646,420,7:38:27,12/4/2012
27507.067,421,7:38:27,12/4/2012
27507.493,426,7:38:27,12/4/2012
27507.92,427,7:38:28,12/4/2012
27508.344,424,7:38:28,12/4/2012
27508.768,424,7:38:29,12/4/2012
27509.194,426,7:38:29,12/4/2012
27509.616,422,7:38:30,12/4/2012
27510.043,427,7:38:30,12/4/2012
27510.471,428,7:38:30,12/4/2012
27510.896,425,7:38:31,12/4/2012
27511.322,426,7:38:31,12/4/2012
27511.749,427,7:38:32,12/4/2012
27512.174,425,7:38:32,12/4/2012
27512.605,431,7:38:33,12/4/2012
27513.037,432,7:38:33,12/4/2012
27513.465,428,7:38:33,12/4/2012
27513.893,428,7:38:34,12/4/2012
27514.324,431,7:38:34,12/4/2012
27514.751,427,7:38:35,12/4/2012
27515.181,430,7:38:35,12/4/2012
27515.614,433,7:38:36,12/4/2012
27516.042,428,7:38:36,12/4/2012
27516.48,438,7:38:36,12/4/2012
27516.917,437,7:38:37,12/4/2012
27517.349,432,7:38:37,12/4/2012
27517.781,432,7:38:38,12/4/2012
27518.216,435,7:38:38,12/4/2012
27518.652,436,7:38:39,12/4/2012
27519.084,432,7:38:39,12/4/2012
27519.518,434,7:38:40,12/4/2012
27519.956,438,7:38:40,12/4/2012
27520.396,440,7:38:40,12/4/2012
27520.835,439,7:38:41,12/4/2012
27521.27,435,7:38:41,12/4/2012
27521.717,447,7:38:42,12/4/2012
27522.165,448,7:38:42,12/4/2012
27522.614,449,7:38:43,12/4/2012
27523.07,456,7:38:43,12/4/2012
27523.523,453,7:38:44,12/4/2012
27523.981,458,7:38:44,12/4/2012
27524.44,459,7:38:44,12/4/2012
27524.902,462,7:38:45,12/4/2012
27525.366,464,7:38:45,12/4/2012
27525.83,464,7:38:46,12/4/2012
27526.305,475,7:38:46,12/4/2012
27526.777,472,7:38:47,12/4/2012
27527.249,472,7:38:47,12/4/2012
27527.728,479,7:38:48,12/4/2012
27528.202,474,7:38:48,12/4/2012
27528.676,474,7:38:49,12/4/2012
27529.163,487,7:38:49,12/4/2012
27529.645,482,7:38:50,12/4/2012
27530.125,480,7:38:50,12/4/2012
27530.608,483,7:38:51,12/4/2012
27531.093,485,7:38:51,12/4/2012
27531.579,486,7:38:52,12/4/2012
27532.064,485,7:38:52,12/4/2012
27532.562,498,7:38:53,12/4/2012
27533.057,495,7:38:53,12/4/2012
27533.553,496,7:38:54,12/4/2012
27534.057,504,7:38:54,12/4/2012
27534.562,505,7:38:55,12/4/2012
27535.061,499,7:38:55,12/4/2012
27535.557,496,7:38:56,12/4/2012
27536.059,502,7:38:56,12/4/2012
27536.564,505,7:38:57,12/4/2012
27537.063,499,7:38:57,12/4/2012
27537.564,501,7:38:58,12/4/2012
27538.064,500,7:38:58,12/4/2012
27538.563,499,7:38:59,12/4/2012
27539.065,502,7:38:59,12/4/2012
27539.568,503,7:39:00,12/4/2012
27540.077,509,7:39:00,12/4/2012
27540.593,516,7:39:01,12/4/2012
27541.117,524,7:39:01,12/4/2012
27541.641,524,7:39:02,12/4/2012
27542.178,537,7:39:02,12/4/2012
27542.715,537,7:39:03,12/4/2012
27543.257,542,7:39:03,12/4/2012
27543.798,541,7:39:04,12/4/2012
27544.341,543,7:39:04,12/4/2012
27544.875,534,7:39:05,12/4/2012
27545.413,538,7:39:05,12/4/2012
27545.94,527,7:39:06,12/4/2012
27546.471,531,7:39:06,12/4/2012
27546.921,450,7:39:07,12/4/2012
27547.525,604,7:39:08,12/4/2012
27548.059,534,7:39:08,12/4/2012
27548.606,547,7:39:09,12/4/2012
27549.138,532,7:39:09,12/4/2012
27549.688,550,7:39:10,12/4/2012
27550.139,451,7:39:10,12/4/2012
27550.781,642,7:39:11,12/4/2012
27551.329,548,7:39:11,12/4/2012
27551.885,556,7:39:12,12/4/2012
27552.971,570,7:39:13,12/4/2012
27553.522,551,7:39:14,12/4/2012
27554.059,537,7:39:14,12/4/2012
27554.611,552,7:39:15,12/4/2012
27555.154,543,7:39:15,12/4/2012
27555.701,547,7:39:16,12/4/2012
27556.783,539,7:39:17,12/4/2012
27557.315,532,7:39:17,12/4/2012
27557.853,538,7:39:18,12/4/2012
27558.382,529,7:39:18,12/4/2012
27558.909,527,7:39:19,12/4/2012
27559.439,530,7:39:19,12/4/2012
27559.955,516,7:39:20,12/4/2012
27560.483,528,7:39:20,12/4/2012
27561.003,520,7:39:21,12/4/2012
27561.522,519,7:39:22,12/4/2012
27562.037,515,7:39:22,12/4/2012
27562.557,520,7:39:23,12/4/2012
27563.073,516,7:39:23,12/4/2012
27563.591,518,7:39:24,12/4/2012
27564.112,521,7:39:24,12/4/2012
27564.626,514,7:39:25,12/4/2012
27565.144,518,7:39:25,12/4/2012
27565.655,511,7:39:26,12/4/2012
27566.169,514,7:39:26,12/4/2012
27566.68,511,7:39:27,12/4/2012
27567.194,514,7:39:27,12/4/2012
27567.697,503,7:39:28,12/4/2012
27568.206,509,7:39:28,12/4/2012
27568.717,511,7:39:29,12/4/2012
27569.213,496,7:39:29,12/4/2012
27569.719,506,7:39:30,12/4/2012
27570.217,498,7:39:30,12/4/2012
27570.715,498,7:39:31,12/4/2012
27571.212,497,7:39:31,12/4/2012
27571.704,492,7:39:32,12/4/2012
27572.194,490,7:39:32,12/4/2012
27572.682,488,7:39:33,12/4/2012
27573.167,485,7:39:33,12/4/2012
27573.649,482,7:39:34,12/4/2012
27574.13,481,7:39:34,12/4/2012
27574.607,477,7:39:35,12/4/2012
27575.077,470,7:39:35,12/4/2012
27575.552,475,7:39:36,12/4/2012
27576.022,470,7:39:36,12/4/2012
27576.486,464,7:39:36,12/4/2012
27576.948,462,7:39:37,12/4/2012
27577.414,466,7:39:37,12/4/2012
27577.883,469,7:39:38,12/4/2012
27578.342,459,7:39:38,12/4/2012
27578.797,455,7:39:39,12/4/2012
27579.256,459,7:39:39,12/4/2012
27579.721,465,7:39:40,12/4/2012
27580.167,446,7:39:40,12/4/2012
27580.617,450,7:39:41,12/4/2012
27581.074,457,7:39:41,12/4/2012
27581.528,454,7:39:42,12/4/2012
27581.975,447,7:39:42,12/4/2012
27582.423,448,7:39:42,12/4/2012
27582.869,446,7:39:43,12/4/2012
27583.318,449,7:39:43,12/4/2012
27583.764,446,7:39:44,12/4/2012
27584.213,449,7:39:44,12/4/2012
27584.653,440,7:39:45,12/4/2012
27585.097,444,7:39:45,12/4/2012
27585.55,453,7:39:46,12/4/2012
27585.986,436,7:39:46,12/4/2012
27586.43,444,7:39:46,12/4/2012
27586.873,443,7:39:47,12/4/2012
27587.32,447,7:39:47,12/4/2012
27587.765,445,7:39:48,12/4/2012
27588.203,438,7:39:48,12/4/2012
27588.646,443,7:39:49,12/4/2012
27589.089,443,7:39:49,12/4/2012
27589.534,445,7:39:50,12/4/2012
27589.979,445,7:39:50,12/4/2012
27590.416,437,7:39:50,12/4/2012
27590.852,436,7:39:51,12/4/2012
27591.299,447,7:39:51,12/4/2012
27591.741,442,7:39:52,12/4/2012
27592.176,435,7:39:52,12/4/2012
27592.613,437,7:39:53,12/4/2012
27593.053,440,7:39:53,12/4/2012
27593.491,438,7:39:53,12/4/2012
27593.932,441,7:39:54,12/4/2012
27594.37,438,7:39:54,12/4/2012
27594.803,433,7:39:55,12/4/2012
27595.239,436,7:39:55,12/4/2012
27595.681,442,7:39:56,12/4/2012
27596.121,440,7:39:56,12/4/2012
27596.555,434,7:39:57,12/4/2012
27596.992,437,7:39:57,12/4/2012
27597.43,438,7:39:57,12/4/2012
27597.868,438,7:39:58,12/4/2012
27598.31,442,7:39:58,12/4/2012
27598.747,437,7:39:59,12/4/2012
27599.18,433,7:39:59,12/4/2012
27599.618,438,7:40:00,12/4/2012
27600.058,440,7:40:00,12/4/2012
27600.5,442,7:40:01,12/4/2012
27600.938,438,7:40:01,12/4/2012
27601.373,435,7:40:01,12/4/2012
27601.813,440,7:40:02,12/4/2012
27602.254,441,7:40:02,12/4/2012
27602.703,449,7:40:03,12/4/2012
27603.139,436,7:40:03,12/4/2012
27603.582,443,7:40:04,12/4/2012
27604.022,440,7:40:04,12/4/2012
27604.466,444,7:40:04,12/4/2012
27604.914,448,7:40:05,12/4/2012
27605.357,443,7:40:05,12/4/2012
27605.8,443,7:40:06,12/4/2012
27606.246,446,7:40:06,12/4/2012
27606.702,456,7:40:07,12/4/2012
27607.142,440,7:40:07,12/4/2012
27607.586,444,7:40:08,12/4/2012
27608.038,452,7:40:08,12/4/2012
27608.49,452,7:40:08,12/4/2012
27608.933,443,7:40:09,12/4/2012
27609.378,445,7:40:09,12/4/2012
27609.822,444,7:40:10,12/4/2012
27610.269,447,7:40:10,12/4/2012
27610.711,442,7:40:11,12/4/2012
27611.156,445,7:40:11,12/4/2012
27611.592,436,7:40:12,12/4/2012
27612.036,444,7:40:12,12/4/2012
27612.484,448,7:40:12,12/4/2012
27612.916,432,7:40:13,12/4/2012
27613.357,441,7:40:13,12/4/2012
27613.799,442,7:40:14,12/4/2012
27614.238,439,7:40:14,12/4/2012
27614.676,438,7:40:15,12/4/2012
27615.108,432,7:40:15,12/4/2012
27615.544,436,7:40:16,12/4/2012
27615.974,430,7:40:16,12/4/2012
27616.41,436,7:40:16,12/4/2012
27616.851,441,7:40:17,12/4/2012
27617.277,426,7:40:17,12/4/2012
27617.711,434,7:40:18,12/4/2012
27618.143,432,7:40:18,12/4/2012
27618.573,430,7:40:19,12/4/2012
27619.01,437,7:40:19,12/4/2012
27619.445,435,7:40:19,12/4/2012
27619.869,424,7:40:20,12/4/2012
27620.297,428,7:40:20,12/4/2012
27620.727,430,7:40:21,12/4/2012
27621.155,428,7:40:21,12/4/2012
27621.585,430,7:40:22,12/4/2012
27622.016,431,7:40:22,12/4/2012
27622.435,419,7:40:22,12/4/2012
27622.86,425,7:40:23,12/4/2012
27623.286,426,7:40:23,12/4/2012
27623.712,426,7:40:24,12/4/2012
27624.138,426,7:40:24,12/4/2012
27624.563,425,7:40:25,12/4/2012
27624.984,421,7:40:25,12/4/2012
27625.4,416,7:40:25,12/4/2012
27625.823,423,7:40:26,12/4/2012
27626.248,425,7:40:26,12/4/2012
27626.674,426,7:40:27,12/4/2012
27627.095,421,7:40:27,12/4/2012
27627.511,416,7:40:28,12/4/2012
27627.931,420,7:40:28,12/4/2012
27628.349,418,7:40:28,12/4/2012
27628.769,420,7:40:29,12/4/2012
27629.191,422,7:40:29,12/4/2012
27629.609,418,7:40:30,12/4/2012
27630.033,424,7:40:30,12/4/2012
27630.45,417,7:40:30,12/4/2012
27630.863,413,7:40:31,12/4/2012
27631.279,416,7:40:31,12/4/2012
27631.695,416,7:40:32,12/4/2012
